,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kodiak,US,57.79,-152.4072,31.51,93,0,5.75,clear sky
1,Barrow,US,71.2906,-156.7887,-2.18,84,20,13.8,mist
2,Tukrah,LY,32.5341,20.5791,63.05,78,6,5.84,light rain
3,Yellowknife,CA,62.456,-114.3525,25.32,100,100,12.66,light snow
4,Kommunisticheskiy,RU,61.6789,64.4819,1.24,89,100,11.36,overcast clouds
5,Puerto Ayora,EC,-0.7393,-90.3518,69.55,85,54,1.99,broken clouds
6,Goedereede,NL,51.8175,3.9806,52.05,91,100,4.0,overcast clouds
7,Vaini,TO,-21.2,-175.2,77.16,94,40,9.22,drizzle
8,Roura,GF,4.7263,-52.3274,76.91,94,20,2.3,few clouds
9,Hasaki,JP,35.7333,140.8333,56.21,80,100,12.73,overcast clouds
10,Bluff,NZ,-46.6,168.3333,64.9,60,100,6.71,overcast clouds
11,Sambava,MG,-14.2667,50.1667,78.12,67,6,4.85,clear sky
12,Norman Wells,CA,65.282,-126.8329,19.44,86,75,19.57,light snow
13,Katsuyama,JP,36.0617,136.501,59.36,53,36,5.64,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,47.86,81,0,4.61,clear sky
15,Vila Velha,BR,-20.3297,-40.2925,76.95,89,75,11.5,broken clouds
16,Albany,US,42.6001,-73.9662,28.53,81,28,3.65,scattered clouds
17,Rikitea,PF,-23.1203,-134.9692,74.34,84,100,13.47,overcast clouds
18,San Patricio,US,28.017,-97.5169,58.86,83,46,13.06,scattered clouds
19,Belluru,IN,12.9911,76.7444,74.86,73,73,9.06,broken clouds
20,Ravar,IR,31.2656,56.8055,59.58,39,0,2.42,clear sky
21,Clyde River,CA,70.4692,-68.5914,-1.97,78,0,17.27,clear sky
22,Ponta Do Sol,PT,32.6667,-17.1,66.83,69,93,2.71,overcast clouds
23,Qaanaaq,GL,77.484,-69.3632,-2.83,79,42,4.09,scattered clouds
24,Ternate,ID,0.8,127.4,85.37,68,41,6.11,scattered clouds
25,Lukow,PL,51.929,22.3796,39.92,90,56,5.14,broken clouds
26,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,9.22,broken clouds
27,Narsaq,GL,60.9167,-46.05,32.22,84,100,7.7,overcast clouds
28,Nikolskoye,RU,59.7035,30.7861,31.91,97,100,7.34,light snow
29,Marquette,US,46.5333,-87.6335,26.76,91,100,3.94,overcast clouds
30,Nioro,GM,13.35,-15.75,74.01,58,100,5.91,overcast clouds
31,Coahuayana,MX,18.7333,-103.6833,72.73,89,46,3.67,scattered clouds
32,Maceio,BR,-9.6658,-35.7353,74.64,94,40,3.44,scattered clouds
33,Ouricuri,BR,-7.8825,-40.0817,79.29,57,79,4.32,broken clouds
34,Bambous Virieux,MU,-20.3428,57.7575,78.22,47,40,10.36,scattered clouds
35,Hofn,IS,64.2539,-15.2082,46.17,95,100,16.98,light rain
36,Bunia,CD,1.5667,30.25,65.08,86,75,1.52,broken clouds
37,Chuy,UY,-33.6971,-53.4616,60.64,92,100,13.0,overcast clouds
38,Nanortalik,GL,60.1432,-45.2371,32.76,92,100,7.54,overcast clouds
39,Puerto Leguizamo,CO,-0.1934,-74.7819,72.97,96,100,1.99,overcast clouds
40,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.38,99,95,1.25,overcast clouds
41,Upernavik,GL,72.7868,-56.1549,22.15,93,100,12.01,light snow
42,Hof,DE,50.3167,11.9167,43.5,86,1,5.44,clear sky
43,Laguna,US,38.421,-121.4238,50.09,82,0,0.0,clear sky
44,Nemuro,JP,43.3236,145.575,44.69,63,97,6.53,overcast clouds
45,Chernyshevskiy,RU,63.0128,112.4714,-15.23,94,11,0.87,few clouds
46,Talnakh,RU,69.4865,88.3972,-22.83,91,21,4.54,few clouds
47,Khatanga,RU,71.9667,102.5,-6.0,97,100,15.05,overcast clouds
48,Kokopo,PG,-4.352,152.2633,84.72,61,76,4.74,broken clouds
49,Mar Del Plata,AR,-38.0023,-57.5575,59.09,93,100,13.8,overcast clouds
50,Saint George,US,37.1041,-113.5841,41.25,53,0,10.36,clear sky
51,Sinnamary,GF,5.3833,-52.95,78.13,86,11,10.38,few clouds
52,Sao Filipe,CV,14.8961,-24.4956,74.61,75,100,10.49,overcast clouds
53,Haines Junction,CA,60.7522,-137.5108,33.75,93,100,0.0,overcast clouds
54,Cidreira,BR,-30.1811,-50.2056,64.04,74,1,11.81,clear sky
55,Necochea,AR,-38.5473,-58.7368,56.88,80,0,16.44,clear sky
56,Longyearbyen,SJ,78.2186,15.6401,24.64,80,20,20.71,few clouds
57,Ilulissat,GL,69.2167,-51.1,28.42,86,75,21.85,light shower snow
58,Butaritari,KI,3.0707,172.7902,80.89,80,30,9.6,scattered clouds
59,Mesyagutovo,RU,55.5303,58.2528,17.19,94,100,9.08,light snow
60,Teluknaga,ID,-6.0989,106.6381,87.84,70,40,10.36,heavy intensity rain
61,Hithadhoo,MV,-0.6,73.0833,81.54,77,86,13.51,overcast clouds
62,Kapaa,US,22.0752,-159.319,78.78,84,40,17.27,light rain
63,Tuatapere,NZ,-46.1333,167.6833,68.56,45,100,8.48,light rain
64,Steamboat Springs,US,40.485,-106.8317,22.55,87,100,0.0,overcast clouds
65,Valdivia,CL,-39.8142,-73.2459,53.69,100,84,1.36,broken clouds
66,Ojinaga,MX,29.5667,-104.4167,52.75,40,0,12.66,clear sky
67,Taltal,CL,-25.4,-70.4833,60.6,83,33,4.59,scattered clouds
68,Castro,BR,-24.7911,-50.0119,58.57,97,81,3.91,broken clouds
69,Dingle,PH,10.9995,122.6711,86.34,73,92,9.93,overcast clouds
70,Erenhot,CN,43.6475,111.9767,37.02,36,10,12.77,clear sky
71,Rondonopolis,BR,-16.4708,-54.6356,71.15,91,100,2.95,overcast clouds
72,Codrington,AU,-38.2667,141.9667,53.46,56,90,17.92,overcast clouds
73,Plonsk,PL,52.6235,20.3755,42.76,83,40,6.82,scattered clouds
74,Busselton,AU,-33.65,115.3333,71.4,42,0,9.37,clear sky
75,Georgetown,MY,5.4112,100.3354,84.13,78,40,5.75,light rain
76,Shakhtinsk,KZ,49.71,72.5872,32.9,87,100,27.6,overcast clouds
77,Ahmadpur East,PK,29.1431,71.2598,71.4,39,0,12.35,clear sky
78,Mayo,US,38.8876,-76.5119,40.95,80,0,4.0,clear sky
79,Daru,PG,-9.0763,143.2092,81.54,82,100,7.85,overcast clouds
80,San Alberto,CO,7.7611,-73.3922,73.74,93,73,2.95,broken clouds
81,Lebu,CL,-37.6167,-73.65,53.22,91,21,2.8,few clouds
82,Chulman,RU,56.8479,124.9104,5.14,86,100,3.83,overcast clouds
83,Severo-Kurilsk,RU,50.6789,156.125,35.44,81,96,34.61,light rain
84,Iracoubo,GF,5.4802,-53.2011,78.67,84,16,10.85,few clouds
85,Cherskiy,RU,68.75,161.3,-32.22,100,95,5.44,overcast clouds
86,Lompoc,US,34.6391,-120.4579,46.58,93,0,0.0,mist
87,Mataura,NZ,-46.1927,168.8643,70.02,58,99,2.3,overcast clouds
88,Nhulunbuy,AU,-12.2333,136.7667,92.01,52,75,10.36,broken clouds
89,Luau,AO,-10.7073,22.2247,64.9,89,100,2.42,overcast clouds
90,Cape Town,ZA,-33.9258,18.4232,63.91,88,40,10.36,scattered clouds
91,Aykhal,RU,66.0,111.5,-16.67,95,60,6.26,broken clouds
92,Ignatovka,RU,53.9479,47.6536,24.1,71,100,15.03,overcast clouds
93,Marystown,CA,47.1666,-55.1483,40.73,81,100,35.05,overcast clouds
94,Hermanus,ZA,-34.4187,19.2345,63.81,79,17,13.11,few clouds
95,Yerbogachen,RU,61.2767,108.0108,-8.07,86,9,5.84,clear sky
96,Arraial Do Cabo,BR,-22.9661,-42.0278,73.72,93,100,18.99,overcast clouds
97,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,4.32,overcast clouds
98,Maningrida,AU,-12.0667,134.2667,90.55,54,73,10.69,broken clouds
99,Beyneu,KZ,45.3167,55.2,34.66,69,70,17.94,broken clouds
100,Saint-Philippe,RE,-21.3585,55.7679,78.39,64,51,11.41,broken clouds
101,Iqaluit,CA,63.7506,-68.5145,8.33,85,100,16.11,light snow
102,Villa Carlos Paz,AR,-31.4241,-64.4978,63.39,78,0,1.01,clear sky
103,Husavik,IS,66.0449,-17.3389,42.82,89,100,7.02,overcast clouds
104,Hobart,AU,-42.8794,147.3294,48.06,87,75,20.71,broken clouds
105,Hilo,US,19.7297,-155.09,72.25,88,75,9.22,light rain
106,Tiznit,MA,29.5833,-9.5,65.86,25,1,6.2,clear sky
107,Mahebourg,MU,-20.4081,57.7,78.26,47,40,10.36,scattered clouds
108,Krasnoselkup,RU,65.7,82.4667,-13.16,93,63,10.74,broken clouds
109,Shenjiamen,CN,29.9576,122.298,57.34,71,100,11.25,overcast clouds
110,Carnarvon,AU,-24.8667,113.6333,84.18,43,0,14.7,clear sky
111,Svetlogorsk,BY,52.6333,29.7333,33.58,93,98,6.58,overcast clouds
112,Kovdor,RU,67.5662,30.4758,20.23,99,90,3.09,overcast clouds
113,Opuwo,NA,-18.0607,13.84,65.93,29,11,4.0,few clouds
114,Torbay,CA,47.6666,-52.7314,42.76,84,75,35.68,broken clouds
115,Port Alfred,ZA,-33.5906,26.891,70.18,77,56,3.0,broken clouds
116,Provost,CA,52.3501,-110.2683,12.65,100,91,3.71,overcast clouds
117,Khash,IR,28.2211,61.2158,59.43,37,32,3.78,scattered clouds
118,Touros,BR,-5.1989,-35.4608,77.54,78,40,10.89,scattered clouds
119,Leningradskiy,RU,69.3833,178.4167,-9.47,96,70,4.99,broken clouds
120,Bredasdorp,ZA,-34.5322,20.0403,62.83,72,25,12.53,scattered clouds
121,Boa Vista,BR,2.8197,-60.6733,78.78,83,0,6.91,clear sky
122,Methven,NZ,-43.6333,171.65,62.91,64,47,6.89,scattered clouds
123,Anuchino,RU,43.9622,133.0544,33.19,60,41,6.98,scattered clouds
124,Port Elizabeth,ZA,-33.918,25.5701,64.69,88,0,11.5,clear sky
125,Norsup,VU,-16.0667,167.3833,83.46,68,17,2.08,few clouds
126,East London,ZA,-33.0153,27.9116,68.94,73,0,14.97,clear sky
127,Adrar,MR,20.5022,-10.0711,72.79,27,66,10.49,broken clouds
128,New Norfolk,AU,-42.7826,147.0587,47.7,84,100,5.01,moderate rain
129,Nelson Bay,AU,-32.7167,152.15,75.09,64,80,10.0,broken clouds
130,Namatanai,PG,-3.6667,152.4333,83.68,68,96,12.8,overcast clouds
131,Victoria,HK,22.2855,114.1577,82.45,79,93,11.01,overcast clouds
132,Katsuura,JP,35.1333,140.3,57.45,86,100,16.78,overcast clouds
133,San Policarpo,PH,12.1791,125.5072,82.15,85,100,10.47,moderate rain
134,Ahipara,NZ,-35.1667,173.1667,63.79,87,100,9.15,overcast clouds
135,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.0,95,84,6.53,broken clouds
136,Chokurdakh,RU,70.6333,147.9167,-17.55,99,100,9.15,overcast clouds
137,Meadow Lake,US,34.8014,-106.5436,39.11,53,0,5.21,clear sky
138,Dikson,RU,73.5069,80.5464,6.87,95,100,14.16,light snow
139,Kjopsvik,NO,68.097,16.3742,30.07,75,13,6.73,few clouds
140,Constitucion,CL,-35.3333,-72.4167,57.45,81,2,9.26,clear sky
141,Santa Marta,CO,11.2408,-74.199,80.89,78,20,3.44,few clouds
142,Natal,BR,-5.795,-35.2094,77.65,78,20,8.05,few clouds
143,Oksovskiy,RU,62.6062,39.8984,24.3,98,87,0.85,overcast clouds
144,Bagdarin,RU,54.4333,113.6,24.98,62,36,8.5,scattered clouds
145,Shakiso,ET,5.75,38.9167,62.29,66,23,3.29,few clouds
146,Atuona,PF,-9.8,-139.0333,77.68,75,3,16.22,clear sky
147,Xinqing,CN,48.2333,129.5,28.63,53,91,6.64,overcast clouds
148,Haldia,IN,22.0605,88.1097,80.42,33,4,9.42,clear sky
149,Thompson,CA,55.7435,-97.8558,-3.84,84,0,0.0,clear sky
150,Saint-Leu,RE,-21.15,55.2833,77.86,63,12,9.26,few clouds
151,Dajal,PK,29.5577,70.3762,71.6,34,0,10.02,clear sky
152,Khandbari,NP,27.3747,87.2039,70.14,54,6,3.83,clear sky
153,Manaus,BR,-3.1019,-60.025,82.89,78,0,5.75,clear sky
154,Chapleau,CA,47.8405,-83.4034,21.24,88,100,4.12,overcast clouds
155,Soubre,CI,5.7856,-6.6083,71.17,99,68,1.28,broken clouds
156,Hamilton,US,39.1834,-84.5333,36.93,70,0,11.5,clear sky
157,Naze,JP,28.3667,129.4833,63.52,75,100,10.45,overcast clouds
158,Vanimo,PG,-2.6741,141.3028,75.76,95,100,1.68,overcast clouds
159,Lamar,US,33.6668,-95.5836,38.35,96,100,6.91,overcast clouds
160,Ancud,CL,-41.8697,-73.8203,54.45,96,100,14.47,light rain
161,Pevek,RU,69.7008,170.3133,-12.01,100,100,2.42,overcast clouds
162,Esperance,AU,-33.8667,121.9,64.65,52,77,10.11,broken clouds
163,Kavieng,PG,-2.5744,150.7967,84.43,73,86,12.71,light rain
164,Lokachi,UA,50.737,24.6494,40.75,93,80,6.51,broken clouds
165,Paramonga,PE,-10.6667,-77.8333,62.8,89,23,6.69,few clouds
166,Wooster,US,40.8051,-81.9351,34.68,85,20,6.91,few clouds
167,Mandalgovi,MN,45.7625,106.2708,36.32,26,2,11.63,clear sky
168,Margate,GB,51.3813,1.3862,54.3,85,100,8.99,overcast clouds
169,Geraldton,AU,-28.7667,114.6,91.81,15,0,19.57,clear sky
170,Bereda,ES,43.2686,-7.5406,56.41,100,100,10.89,light rain
171,Pelym,RU,61.0108,61.9978,0.63,89,97,12.46,overcast clouds
172,Faanui,PF,-16.4833,-151.75,78.91,78,87,3.6,overcast clouds
173,The Valley,AI,18.217,-63.0578,80.82,77,52,20.69,broken clouds
174,Pimentel,PE,-6.8367,-79.9342,62.29,86,16,9.98,few clouds
175,Chernyakhovsk,RU,54.6335,21.8156,38.75,94,65,5.12,broken clouds
176,Tautira,PF,-17.7333,-149.15,78.73,81,100,9.04,light rain
177,Kemise,ET,10.7167,39.8667,66.24,53,0,1.14,clear sky
178,Teacapan,MX,22.55,-105.75,69.55,81,60,5.01,broken clouds
179,Buala,SB,-8.145,159.5921,83.08,71,48,3.56,scattered clouds
180,Vaitape,PF,-16.5167,-151.75,78.87,78,86,3.69,overcast clouds
181,Henties Bay,NA,-22.116,14.2845,59.18,95,19,4.52,few clouds
182,Klaksvik,FO,62.2266,-6.589,49.12,86,100,34.09,overcast clouds
183,Fukue,JP,32.6881,128.8419,59.36,58,75,12.66,broken clouds
184,Mirabela,BR,-16.2628,-44.1644,66.72,98,100,4.12,light rain
185,Portland,US,45.5234,-122.6762,46.38,61,0,26.46,clear sky
186,Provideniya,RU,64.3833,-173.3,30.36,69,100,18.01,overcast clouds
187,Salalah,OM,17.0151,54.0924,84.29,37,0,0.0,clear sky
188,Fortuna,US,40.5982,-124.1573,41.34,97,0,8.05,clear sky
189,Vestmannaeyjar,IS,63.4427,-20.2734,45.43,84,100,10.25,overcast clouds
190,Ulladulla,AU,-35.35,150.4667,63.99,58,35,8.39,scattered clouds
191,Abrau-Dyurso,RU,44.69,37.59,33.26,77,10,6.15,clear sky
192,Vanderhoof,CA,54.0166,-124.0198,18.77,98,100,0.58,overcast clouds
193,Jamestown,US,42.097,-79.2353,35.19,87,100,3.44,overcast clouds
194,Luderitz,NA,-26.6481,15.1594,60.06,87,8,6.38,clear sky
195,Miramar,US,25.9873,-80.2323,81.0,78,0,9.22,clear sky
196,Narwar,IN,25.65,77.9,76.5,33,0,3.36,clear sky
197,Grindavik,IS,63.8424,-22.4338,41.47,93,0,11.5,clear sky
198,Marrakesh,MA,31.6315,-8.0083,60.87,44,40,4.61,scattered clouds
199,Bom Conselho,BR,-9.1697,-36.6797,67.42,87,27,7.36,scattered clouds
200,Jasper,US,37.2001,-94.3502,34.0,90,100,5.75,mist
201,Pacific Grove,US,36.6177,-121.9166,49.68,85,0,1.01,clear sky
202,Nizhniy Tsasuchey,RU,50.5167,115.1333,31.33,57,48,13.91,scattered clouds
203,Wenling,CN,28.3669,121.36,58.73,88,100,9.22,overcast clouds
204,Lavrentiya,RU,65.5833,-171.0,23.74,90,23,9.53,few clouds
205,Kloulklubed,PW,7.0419,134.2556,77.5,81,100,21.54,overcast clouds
206,Sorong,ID,-0.8833,131.25,85.75,69,85,5.14,overcast clouds
207,Oktyabrskoye,RU,43.0645,44.7417,37.54,86,75,2.24,broken clouds
208,Katherine,AU,-14.4667,132.2667,93.52,49,78,5.75,broken clouds
209,Kuybysheve,UA,47.358,36.6491,29.88,76,12,5.23,few clouds
210,Safford,US,32.834,-109.7076,53.11,41,0,5.75,clear sky
211,Saldanha,ZA,-33.0117,17.9442,59.05,80,13,5.46,few clouds
212,Enumclaw,US,47.2043,-121.9915,43.07,87,2,1.99,clear sky
213,Cairns,AU,-16.9167,145.7667,100.06,67,39,8.05,scattered clouds
214,Korampallam,IN,8.7667,78.1,86.29,66,40,13.8,haze
215,Ginda,IN,30.6945,78.4932,60.51,37,0,4.32,clear sky
216,Sayyan,YE,15.1718,44.3244,52.72,34,0,5.06,clear sky
217,Ningyang,CN,35.7642,116.7914,61.45,27,0,5.46,clear sky
218,Ribeira Grande,PT,38.5167,-28.7,59.77,85,62,4.0,broken clouds
219,Erdenet,MN,49.0333,104.0833,30.6,48,10,3.85,clear sky
220,Saskylakh,RU,71.9167,114.0833,-16.11,96,93,6.91,overcast clouds
221,Luanda,AO,-8.8368,13.2343,75.2,78,75,3.44,broken clouds
222,Lahij,YE,13.1667,44.5833,73.44,69,0,5.44,clear sky
223,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,40,18.41,scattered clouds
224,Izhma,RU,65.0083,53.9113,-4.97,99,83,4.5,broken clouds
225,Pueblo,US,38.2545,-104.6091,33.75,60,100,3.44,overcast clouds
226,Port Lincoln,AU,-34.7333,135.8667,56.62,55,95,12.91,overcast clouds
227,Brae,GB,60.3964,-1.353,51.4,86,100,29.08,overcast clouds
228,Ixtapa,MX,20.7,-105.2,73.22,94,0,4.61,clear sky
229,Alexandria,EG,31.2156,29.9553,61.34,45,44,4.12,scattered clouds
230,Umm Kaddadah,SD,13.6017,26.6876,65.14,31,16,13.0,few clouds
231,Airai,TL,-8.9266,125.4092,74.19,63,75,2.42,broken clouds
232,Burgeo,CA,47.6167,-57.6152,37.38,76,89,30.71,overcast clouds
233,Lovozero,RU,68.005,35.0117,28.71,92,100,7.38,overcast clouds
234,Tazovskiy,RU,67.4667,78.7,-18.04,93,19,5.21,few clouds
235,Huanren,CN,41.2647,125.3667,44.08,49,9,1.61,clear sky
236,Ambikapur,IN,23.1167,83.2,74.84,35,0,7.05,clear sky
237,Zhigansk,RU,66.7697,123.3711,-30.5,100,44,2.42,scattered clouds
238,Piacabucu,BR,-10.4056,-36.4344,75.61,89,15,9.6,few clouds
239,Anadyr,RU,64.75,177.4833,32.5,74,0,20.13,clear sky
240,Taperoa,BR,-7.2075,-36.8267,71.51,82,81,9.37,broken clouds
241,Avarua,CK,-21.2078,-159.775,73.45,64,84,9.22,broken clouds
242,Sola,VU,-13.8833,167.55,83.07,79,1,0.0,clear sky
243,Biak,ID,-0.9131,122.8766,84.09,69,100,2.91,overcast clouds
244,Escanaba,US,45.7453,-87.0646,30.94,98,100,6.91,mist
245,Quelimane,MZ,-17.8786,36.8883,76.95,88,40,9.22,scattered clouds
246,Rockhampton,AU,-23.3833,150.5,94.89,36,0,4.61,clear sky
247,Santa Maria,BR,-29.6842,-53.8069,57.7,75,45,4.83,scattered clouds
248,Bengkulu,ID,-3.8004,102.2655,84.04,67,90,10.76,light rain
249,Pisco,PE,-13.7,-76.2167,66.25,77,100,3.44,overcast clouds
250,Viedma,AR,-40.8135,-62.9967,57.92,64,1,8.32,clear sky
251,Juegang,CN,32.3174,121.1855,63.99,33,1,4.03,clear sky
252,Lodwar,KE,3.1191,35.5973,83.86,49,93,12.8,light rain
253,Dawson Creek,CA,55.7666,-120.2362,20.84,79,0,2.3,clear sky
254,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,90,59,4.21,broken clouds
255,Tateyama,JP,34.9833,139.8667,57.52,83,98,12.95,overcast clouds
256,Adre,TD,13.4667,22.2,67.5,26,52,14.7,broken clouds
257,Najran,SA,17.4924,44.1277,66.85,32,0,2.66,clear sky
258,Turukhansk,RU,65.8167,87.9833,-6.5,80,59,11.21,broken clouds
259,Ishigaki,JP,24.3448,124.1572,78.93,65,75,6.91,broken clouds
260,Aklavik,CA,68.2191,-135.0107,14.07,85,100,14.29,overcast clouds
261,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,0,8.05,clear sky
262,Matara,LK,5.9485,80.5353,84.42,65,100,5.5,overcast clouds
263,Santa Cruz De La Palma,ES,28.6835,-17.7642,76.14,73,0,8.05,clear sky
264,Buraydah,SA,26.326,43.975,66.65,23,43,14.25,scattered clouds
265,Cuiluan,CN,47.72,128.648,30.07,51,93,7.63,overcast clouds
266,Ust-Ishim,RU,57.6935,71.1665,26.19,92,99,8.61,overcast clouds
267,Lakes Entrance,AU,-37.8811,147.981,56.16,49,93,16.11,overcast clouds
268,Meulaboh,ID,4.1363,96.1285,77.88,87,100,4.54,overcast clouds
269,Voyvozh,RU,62.892,54.9635,4.89,97,100,5.44,overcast clouds
270,Yumen,CN,40.2833,97.2,44.37,18,100,22.06,overcast clouds
271,Rovaniemi,FI,66.5,25.7167,27.81,93,75,5.75,mist
272,Namibe,AO,-15.1961,12.1522,66.54,74,100,4.61,overcast clouds
273,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,24,0,8.05,clear sky
274,Ahuimanu,US,21.4447,-157.8378,78.51,75,20,6.91,few clouds
275,Bethel,US,41.3712,-73.414,32.65,75,0,3.44,clear sky
276,Pompeu,BR,-19.2244,-44.9353,65.07,95,100,4.23,moderate rain
277,Kharabali,RU,47.4196,47.2568,30.87,59,4,14.07,clear sky
278,Baykit,RU,61.67,96.37,-0.94,92,100,5.21,overcast clouds
279,Barabinsk,RU,55.3571,78.357,35.85,96,100,16.17,light rain
