City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Qui Nhon,13.7667,109.2333,74.64,89,98,6.46,VN,2022-11-13 23:04:58
279,Sosnovo-Ozerskoye,52.5249,111.5418,9.48,93,7,6.02,RU,2022-11-13 23:04:59
280,Mareeba,-17.0,145.4333,81.48,76,8,3.58,AU,2022-11-13 23:04:59
281,Adiake,5.2863,-3.304,78.21,83,100,4.88,CI,2022-11-13 23:05:00
282,Kapoeta,4.7717,33.5903,77.18,61,72,2.1,SS,2022-11-13 23:05:00
283,Teya,60.3778,92.6267,18.84,96,100,1.66,RU,2022-11-13 23:05:00
284,Airai,-8.9266,125.4092,66.45,75,100,1.28,TL,2022-11-13 23:05:00
285,Vestmannaeyjar,63.4427,-20.2734,45.79,92,100,7.67,IS,2022-11-13 23:05:01
286,Guerrero Negro,27.9769,-114.0611,65.64,57,1,17.56,MX,2022-11-13 23:05:01
287,Beringovskiy,63.05,179.3167,14.09,85,98,4.9,RU,2022-11-13 23:05:02
288,Lac Du Bonnet,50.2536,-96.0612,14.94,92,100,3.49,CA,2022-11-13 23:03:56
289,Kailua,21.4022,-157.7394,84.18,67,14,8.01,US,2022-11-13 23:03:56
290,Wanning,18.8003,110.3967,76.5,89,93,5.79,CN,2022-11-13 23:05:03
291,Ribeira Grande,38.5167,-28.7,65.77,83,100,15.01,PT,2022-11-13 23:05:03
292,Yasnyy,51.0333,59.8742,34.32,98,100,22.5,RU,2022-11-13 23:05:04
293,Mount Gambier,-37.8333,140.7667,55.31,94,100,24.16,AU,2022-11-13 23:02:48
294,North Bend,43.4065,-124.2243,55.24,100,23,10.2,US,2022-11-13 23:01:02
295,Khanpur,28.6453,70.6567,68.68,43,78,9.57,PK,2022-11-13 23:05:05
296,Hithadhoo,-0.6,73.0833,80.38,79,100,14.27,MV,2022-11-13 23:05:05
297,Bafoulabe,13.8065,-10.8321,82.15,25,68,1.77,ML,2022-11-13 23:05:06
298,Mathathane,-22.2687,28.7495,71.98,80,28,10.63,BW,2022-11-13 23:05:06
299,Namibe,-15.1961,12.1522,66.42,73,7,8.28,AO,2022-11-13 23:05:07
300,Natal,-5.795,-35.2094,77.65,100,75,2.3,BR,2022-11-13 23:05:07
301,Kayerkan,69.3497,87.7602,-20.22,79,73,3.36,RU,2022-11-13 23:05:07
302,Mahon,39.8885,4.2658,59.56,94,20,2.3,ES,2022-11-13 23:05:08
303,Vilyuysk,63.7553,121.6247,-18.53,98,100,5.97,RU,2022-11-13 23:05:08
304,Srednekolymsk,67.45,153.6833,-21.95,95,97,4.21,RU,2022-11-13 23:05:09
305,Riyadh,24.6877,46.7219,69.94,48,0,6.33,SA,2022-11-13 23:04:27
306,Yeghegnut,40.0919,44.1602,42.15,58,6,1.74,AM,2022-11-13 23:05:09
307,Te Anau,-45.4167,167.7167,65.71,57,23,3.69,NZ,2022-11-13 23:05:09
308,Kontagora,10.3999,5.4695,75.92,28,83,3.58,NG,2022-11-13 23:05:10
309,Kiama,-34.6833,150.8667,78.26,53,42,13.0,AU,2022-11-13 23:05:10
310,Codrington,-38.2667,141.9667,57.24,90,84,22.08,AU,2022-11-13 23:05:11
311,Burtunay,42.9886,46.6303,38.32,73,6,11.79,RU,2022-11-13 23:05:11
312,Arlit,18.7369,7.3853,72.37,19,61,12.48,NE,2022-11-13 23:05:11
313,Khani,41.9563,42.9566,42.37,89,83,2.93,GE,2022-11-13 23:05:12
314,Touros,-5.1989,-35.4608,79.12,78,11,13.98,BR,2022-11-13 23:05:12
315,Nsunga,-1.1439,31.3947,63.05,88,97,1.32,TZ,2022-11-13 23:05:12
316,Okhotsk,59.3833,143.3,5.76,78,36,10.47,RU,2022-11-13 23:06:13
317,Pashiya,58.4324,58.2562,18.95,80,100,11.5,RU,2022-11-13 23:06:14
318,Husavik,66.0449,-17.3389,43.54,96,100,14.14,IS,2022-11-13 23:06:14
319,Santiago Del Estero,-27.7951,-64.2615,74.82,42,6,14.2,AR,2022-11-13 23:03:49
320,Hualmay,-11.0964,-77.6139,64.92,82,59,8.39,PE,2022-11-13 23:06:14
321,Lorengau,-2.0226,147.2712,81.77,83,98,11.7,PG,2022-11-13 23:06:15
322,Ximei,24.9639,118.3794,68.65,80,48,3.56,CN,2022-11-13 23:06:15
323,Plettenberg Bay,-34.0527,23.3716,56.84,80,0,4.03,ZA,2022-11-13 23:06:15
324,Cachira,7.741,-73.0483,58.55,99,98,0.83,CO,2022-11-13 23:06:16
325,Nelson Bay,-32.7167,152.15,72.1,94,87,5.99,AU,2022-11-13 23:03:28
326,Porto Murtinho,-21.6989,-57.8825,79.79,69,73,3.4,BR,2022-11-13 23:06:17
327,Komsomolskiy,40.4272,71.7189,36.32,87,100,2.3,UZ,2022-11-13 23:06:17
328,Nueva Imperial,-38.7333,-72.95,61.45,74,27,4.45,CL,2022-11-13 23:06:17
329,Bengkulu,-3.8004,102.2655,74.07,94,100,2.71,ID,2022-11-13 23:06:18
330,Nuevo Progreso,23.1667,-97.95,65.53,54,68,6.2,MX,2022-11-13 23:06:19
331,Kendari,-3.945,122.4989,78.21,91,100,3.36,ID,2022-11-13 23:06:19
332,San Alberto,7.7611,-73.3922,75.94,92,80,3.49,CO,2022-11-13 23:06:19
333,Calama,-22.4667,-68.9333,66.69,6,0,20.71,CL,2022-11-13 23:06:20
334,Carutapera,-1.195,-46.02,78.85,78,59,8.14,BR,2022-11-13 23:06:20
335,Obo,5.3998,26.4869,68.56,78,57,1.9,CF,2022-11-13 23:06:22
336,Catamarca,-28.4696,-65.7852,72.77,57,13,1.01,AR,2022-11-13 23:06:22
337,Cockburn Town,21.4612,-71.1419,80.8,76,84,8.88,TC,2022-11-13 23:06:22
338,Kangaba,11.9333,-8.4167,81.77,33,67,2.82,ML,2022-11-13 23:06:23
339,Khatanga,71.9667,102.5,-23.19,99,100,6.73,RU,2022-11-13 23:06:23
340,Gushikawa,26.3544,127.8686,72.63,73,41,12.3,JP,2022-11-13 23:06:23
341,Kieta,-6.2167,155.6333,84.47,70,72,4.68,PG,2022-11-13 23:06:24
342,Puerto Gaitan,4.3133,-72.0816,80.1,77,84,4.9,CO,2022-11-13 23:06:24
343,Talnakh,69.4865,88.3972,-23.22,82,79,4.29,RU,2022-11-13 23:06:25
344,Mount Isa,-20.7333,139.5,76.77,78,100,8.05,AU,2022-11-13 23:06:25
345,Zhuhai,22.2769,113.5678,74.98,88,20,17.27,CN,2022-11-13 23:06:25
346,Verkhnevilyuysk,63.4453,120.3167,-23.84,99,85,5.12,RU,2022-11-13 23:06:26
347,Roma,43.2128,-75.4557,37.96,77,100,9.22,US,2022-11-13 23:03:31
348,Punto Fijo,11.6956,-70.1996,79.95,78,100,15.46,VE,2022-11-13 23:06:26
349,La Spezia,44.1105,9.8434,57.2,70,100,7.85,IT,2022-11-13 23:06:26
350,Tambopata,-12.7333,-69.1833,80.49,89,0,2.3,PE,2022-11-13 23:06:27
351,Waipawa,-41.4122,175.5153,59.88,54,32,6.17,NZ,2022-11-13 23:06:27
352,Emerald,-23.5333,148.1667,76.33,63,92,10.76,AU,2022-11-13 23:06:28
353,Maragogi,-9.0122,-35.2225,76.78,85,10,6.35,BR,2022-11-13 23:03:47
354,Killybegs,54.6333,-8.45,50.25,90,100,4.54,IE,2022-11-13 23:06:28
355,Bahia Blanca,-38.7196,-62.2724,63.09,69,100,7.45,AR,2022-11-13 23:06:29
356,Gazanjyk,39.2446,55.5154,52.02,78,63,9.93,TM,2022-11-13 23:06:29
357,Bria,6.5423,21.9863,68.2,61,24,3.02,CF,2022-11-13 23:06:29
358,Bay Roberts,47.5999,-53.2648,37.51,83,100,1.99,CA,2022-11-13 23:04:28
359,La Asuncion,11.0333,-63.8628,79.84,83,97,11.81,VE,2022-11-13 23:06:30
360,Loreto,22.2667,-101.9667,75.63,18,0,13.4,MX,2022-11-13 23:06:30
361,Ngunguru,-35.6167,174.5,65.84,64,5,11.68,NZ,2022-11-13 23:06:31
362,Maniitsoq,65.4167,-52.9,30.92,65,58,22.35,GL,2022-11-13 23:06:31
363,Whitehorse,60.7161,-135.0538,31.03,90,100,8.5,CA,2022-11-13 23:07:31
364,Payakumbuh,-0.2202,100.6308,69.87,98,100,3.13,ID,2022-11-13 23:07:32
365,Naze,28.3667,129.4833,66.25,73,89,13.71,JP,2022-11-13 23:07:32
366,Callaguip,18.0714,120.4867,80.58,75,39,6.35,PH,2022-11-13 23:07:32
367,Paamiut,61.994,-49.6678,32.11,84,100,25.55,GL,2022-11-13 23:07:32
368,Warmbad,-28.45,18.7333,66.0,30,3,3.24,NA,2022-11-13 23:07:33
369,Batemans Bay,-35.7167,150.1833,67.1,43,2,11.77,AU,2022-11-13 23:07:33
370,Svetlogorsk,52.6333,29.7333,38.25,92,32,5.79,BY,2022-11-13 23:07:33
371,Sola,-13.8833,167.55,80.64,74,1,5.28,VU,2022-11-13 23:07:34
372,Shuyskoye,59.3736,41.0305,27.46,72,99,12.82,RU,2022-11-13 23:07:34
373,San Matias,-16.3667,-58.4,89.11,44,91,9.44,BO,2022-11-13 23:07:34
374,Kampene,-3.6,26.6667,66.36,99,93,0.56,CD,2022-11-13 23:07:35
375,Eureka,40.8021,-124.1637,56.19,81,0,4.0,US,2022-11-13 23:05:54
376,Bontang,0.1333,117.5,78.57,84,100,3.91,ID,2022-11-13 23:07:35
377,Soyo,-6.1349,12.3689,76.6,77,13,7.18,AO,2022-11-13 23:07:36
378,Konevo,62.1215,39.3192,29.46,80,10,8.88,RU,2022-11-13 23:07:36
379,Lara,-38.0167,144.4,63.77,90,100,24.16,AU,2022-11-13 23:07:36
380,Coquimbo,-29.9533,-71.3436,61.54,70,1,6.15,CL,2022-11-13 23:07:37
381,Macia,-25.0269,33.0989,69.4,91,100,13.73,MZ,2022-11-13 23:07:37
382,College,64.8569,-147.8028,26.55,83,100,5.75,US,2022-11-13 23:07:37
383,Haines Junction,60.7522,-137.5108,31.51,92,100,6.31,CA,2022-11-13 23:07:37
384,Krasnoselkup,65.7,82.4667,-13.56,87,5,9.93,RU,2022-11-13 23:07:38
385,Byron Bay,-28.65,153.6167,77.7,72,96,15.37,AU,2022-11-13 23:07:38
386,Tautira,-17.7333,-149.15,76.08,79,100,2.77,PF,2022-11-13 23:07:39
387,Akropong,5.9746,-0.0854,70.88,88,74,4.16,GH,2022-11-13 23:07:39
388,Ust-Kuyga,70.0167,135.6,-26.59,99,100,3.33,RU,2022-11-13 23:07:39
389,Auburn,47.3073,-122.2284,50.52,72,20,10.36,US,2022-11-13 23:07:39
390,Yuci,37.6803,112.7319,29.95,86,0,2.24,CN,2022-11-13 23:07:40
391,Loubomo,-4.1997,12.6739,69.78,93,85,3.0,CG,2022-11-13 23:07:40
392,Kodiak,57.79,-152.4072,42.31,65,100,10.36,US,2022-11-13 23:07:40
393,Ketchikan,55.3422,-131.6461,46.87,93,100,11.5,US,2022-11-13 23:07:41
394,Uvalde,29.3669,-99.767,59.14,24,0,8.05,US,2022-11-13 23:03:26
395,Maceio,-9.6658,-35.7353,76.44,94,75,4.61,BR,2022-11-13 23:07:41
396,Calatayud,41.3535,-1.6432,54.36,72,32,5.21,ES,2022-11-13 23:07:42
397,Longyearbyen,78.2186,15.6401,26.44,74,75,10.36,SJ,2022-11-13 23:07:42
398,Babanka,48.7097,30.4483,43.03,91,70,6.85,UA,2022-11-13 23:07:42
399,Lumeje,-11.55,20.7833,65.68,92,100,4.03,AO,2022-11-13 23:07:43
400,Vanavara,60.34,102.2797,2.21,94,100,11.01,RU,2022-11-13 23:07:43
401,Galway,53.2719,-9.0489,50.7,89,100,4.07,IE,2022-11-13 23:07:43
402,Eyl,7.9803,49.8164,77.0,75,38,11.52,SO,2022-11-13 23:07:44
403,Palmer,42.1584,-72.3287,46.24,63,40,9.22,US,2022-11-13 23:03:56
404,Povenets,62.8487,34.8262,31.26,82,9,7.65,RU,2022-11-13 23:07:44
405,Cuamba,-14.8031,36.5372,76.17,46,21,2.93,MZ,2022-11-13 23:07:44
406,Usinsk,65.9939,57.5281,9.81,95,100,9.01,RU,2022-11-13 23:07:45
407,Yatou,37.15,122.3833,41.11,72,82,6.35,CN,2022-11-13 23:05:13
408,Mujiayingzi,42.1167,118.7833,26.2,68,2,7.31,CN,2022-11-13 23:08:45
409,Bolshaya Dzhalga,45.9695,42.6966,46.18,88,57,20.54,RU,2022-11-13 23:08:45
410,Taseyevo,57.2169,94.8978,34.02,88,100,11.99,RU,2022-11-13 23:08:45
411,Ilhabela,-23.7781,-45.3581,72.01,90,37,6.44,BR,2022-11-13 23:08:46
412,Nyurba,63.2842,118.3319,-27.87,100,51,3.33,RU,2022-11-13 23:08:46
413,Oyem,1.5995,11.5793,67.89,96,49,1.81,GA,2022-11-13 23:08:46
414,Yaan,7.3833,8.5667,77.47,39,50,1.45,NG,2022-11-13 23:08:47
415,Socorro,31.6546,-106.3033,67.86,28,20,6.91,US,2022-11-13 23:08:47
416,Shingu,33.7333,135.9833,55.18,77,3,7.18,JP,2022-11-13 23:08:47
417,Pilar,-9.5972,-35.9567,75.13,90,15,4.27,BR,2022-11-13 23:08:48
418,Kilindoni,-7.9139,39.6668,77.58,78,1,11.34,TZ,2022-11-13 23:08:48
419,Kamaishi,39.2667,141.8833,47.84,62,8,8.84,JP,2022-11-13 23:08:48
420,Lyuban,52.7985,28.0048,39.4,86,27,5.79,BY,2022-11-13 23:07:05
421,Chapais,49.7834,-74.8492,20.98,98,97,2.3,CA,2022-11-13 23:08:49
422,Yulara,-25.2406,130.9889,66.07,42,0,17.38,AU,2022-11-13 23:08:49
423,Nantucket,41.2835,-70.0995,53.71,85,100,16.11,US,2022-11-13 23:08:49
424,Aswan,24.0934,32.907,71.15,32,0,11.23,EG,2022-11-13 23:08:50
425,Olinda,-8.0089,-34.8553,80.33,74,75,6.91,BR,2022-11-13 23:04:36
426,Sao Filipe,14.8961,-24.4956,76.93,73,74,7.27,CV,2022-11-13 23:08:50
427,Pictou,45.6834,-62.7153,45.45,89,100,10.96,CA,2022-11-13 23:08:50
428,Gizo,-8.103,156.8419,84.15,69,100,6.04,SB,2022-11-13 23:08:51
429,Mutsu,41.2894,141.2169,44.92,64,59,14.72,JP,2022-11-13 23:08:51
430,Cayenne,4.9333,-52.3333,78.84,89,0,3.44,GF,2022-11-13 23:06:23
431,Mahebourg,-20.4081,57.7,71.26,74,0,3.74,MU,2022-11-13 23:08:51
432,Dickinson,29.4608,-95.0513,58.12,51,0,6.91,US,2022-11-13 23:08:52
433,Pontes E Lacerda,-15.2261,-59.3353,84.25,48,65,3.74,BR,2022-11-13 23:08:52
434,Cartagena,10.3997,-75.5144,78.82,83,99,4.47,CO,2022-11-13 23:08:43
435,Sorong,-0.8833,131.25,81.45,79,88,4.68,ID,2022-11-13 23:08:52
436,Kualakapuas,-3.0091,114.3876,76.3,95,100,0.58,ID,2022-11-13 23:08:53
437,Moose Factory,51.2585,-80.6094,24.78,93,100,9.22,CA,2022-11-13 23:08:53
438,Zhanaozen,43.3,52.8,47.66,78,100,23.82,KZ,2022-11-13 23:08:53
439,Kudahuvadhoo,2.6708,72.8944,80.67,77,100,14.79,MV,2022-11-13 23:08:54
440,Talara,-4.5772,-81.2719,68.76,68,0,11.5,PE,2022-11-13 23:08:54
441,Chipinge,-20.1883,32.6236,64.8,96,100,1.79,ZW,2022-11-13 23:08:54
442,Ormara,25.2088,64.6357,79.43,72,0,14.5,PK,2022-11-13 23:08:54
443,Sabha,27.0377,14.4283,59.72,37,3,3.51,LY,2022-11-13 23:08:55
444,Hofn,64.2539,-15.2082,46.98,96,100,17.56,IS,2022-11-13 23:08:55
445,Erenhot,43.6475,111.9767,25.2,62,59,8.41,CN,2022-11-13 23:08:55
446,Mlalo,-4.9333,38.9333,71.94,93,36,1.57,TZ,2022-11-13 23:08:56
447,Mantua,45.1667,10.7833,51.1,87,100,7.0,IT,2022-11-13 23:08:56
448,Placerville,38.7296,-120.7986,59.52,39,0,0.0,US,2022-11-13 23:08:56
449,Taksimo,56.3444,114.8794,2.91,91,86,0.94,RU,2022-11-13 23:08:57
450,Lithakia,37.7167,20.8333,58.37,73,54,11.52,GR,2022-11-13 23:09:57
451,Manaus,-3.1019,-60.025,86.49,66,40,3.44,BR,2022-11-13 23:09:57
452,Trinidad,-14.8333,-64.9,87.75,48,92,7.05,BO,2022-11-13 23:09:58
453,Weinan,34.5036,109.5089,47.17,52,32,5.84,CN,2022-11-13 23:09:58
454,Burnie,-41.0667,145.9167,58.95,95,100,12.59,AU,2022-11-13 23:09:58
455,Makhinjauri,41.6739,41.694,53.46,94,75,9.22,GE,2022-11-13 23:09:59
456,Salalah,17.0151,54.0924,77.09,78,0,4.61,OM,2022-11-13 23:09:59
457,Oban,56.4127,-5.4706,53.73,80,49,7.96,GB,2022-11-13 23:09:59
458,Mingshui,36.7167,117.5,40.82,48,99,4.41,CN,2022-11-13 23:09:59
459,Reconquista,-29.15,-59.65,71.04,63,69,8.81,AR,2022-11-13 23:10:00
460,Myitkyina,25.3833,97.4,58.06,80,1,2.55,MM,2022-11-13 23:10:00
461,Eydhafushi,5.1033,73.0708,81.01,75,75,7.45,MV,2022-11-13 23:10:01
462,Vostok,46.4856,135.8833,15.12,91,28,3.78,RU,2022-11-13 23:10:01
463,Carbonia,39.1672,8.5222,54.25,72,95,2.48,IT,2022-11-13 23:07:30
464,Aykhal,66.0,111.5,-27.45,100,96,5.3,RU,2022-11-13 23:10:01
465,Price,39.5994,-110.8107,45.66,31,100,0.0,US,2022-11-13 23:10:02
466,Taiyuan,37.8694,112.5603,30.06,86,0,2.24,CN,2022-11-13 23:10:02
467,Mago,53.2514,140.1822,3.45,93,12,1.45,RU,2022-11-13 23:10:03
468,Najran,17.4924,44.1277,60.64,40,1,0.38,SA,2022-11-13 23:10:03
469,Minab,27.1467,57.0801,76.78,35,0,10.89,IR,2022-11-13 23:10:04
470,Mishelevka,52.8575,103.1719,15.71,94,81,3.56,RU,2022-11-13 23:10:04
471,Carballo,43.213,-8.691,55.09,93,100,6.62,ES,2022-11-13 23:10:05
472,Tabas,33.5959,56.9244,51.06,50,0,0.89,IR,2022-11-13 23:10:05
473,Kavaratti,10.5669,72.642,80.24,78,99,4.16,IN,2022-11-13 23:10:05
474,Narsaq,60.9167,-46.05,48.42,71,100,6.53,GL,2022-11-13 23:10:06
475,Pushkino,56.0172,37.8667,34.09,68,98,15.43,RU,2022-11-13 23:10:06
476,Korla,41.7597,86.1469,32.22,59,0,1.59,CN,2022-11-13 23:10:07
477,Jalu,29.0331,21.5482,62.92,41,86,6.87,LY,2022-11-13 23:10:08
478,Verkhnetulomskiy,68.6073,31.7962,26.73,94,97,4.43,RU,2022-11-13 23:10:08
479,Porto Novo,6.4965,2.6036,78.24,86,87,3.91,BJ,2022-11-13 23:10:09
480,Tisul,55.7611,88.3122,33.66,91,100,17.16,RU,2022-11-13 23:10:09
481,Nazarovo,56.0064,90.3914,32.45,94,100,17.54,RU,2022-11-13 23:10:09
482,Puerto Rico,-26.796,-55.024,67.37,99,90,3.2,AR,2022-11-13 23:10:10
483,Malkangiri,18.35,81.9,61.56,80,0,2.75,IN,2022-11-13 23:10:10
484,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.59,62,0,6.71,RU,2022-11-13 23:10:10
485,Ambilobe,-13.2,49.05,71.83,85,0,3.18,MG,2022-11-13 23:10:11
486,Mandera,3.9366,41.867,80.42,63,34,9.93,KE,2022-11-13 23:10:11
487,Siretel,47.4,26.7333,46.56,90,1,3.56,RO,2022-11-13 23:10:12
488,La Ronge,55.1001,-105.2842,17.82,86,100,10.36,CA,2022-11-13 23:10:12
489,Cooma,-36.2333,149.1333,58.77,58,40,21.85,AU,2022-11-13 23:10:12
490,Luanda,-8.8368,13.2343,74.57,75,29,10.27,AO,2022-11-13 23:06:59
491,Avera,33.194,-82.5271,50.05,41,2,7.02,US,2022-11-13 23:10:13
492,Temyasovo,52.9933,58.1014,32.05,97,100,9.66,RU,2022-11-13 23:10:14
493,San Carlos De Bariloche,-41.1456,-71.3082,51.55,66,40,20.71,AR,2022-11-13 23:08:53
494,Oranjemund,-28.55,16.4333,59.99,86,1,12.26,NA,2022-11-13 23:10:14
495,Alofi,-19.0595,-169.9187,76.66,76,64,20.49,NU,2022-11-13 23:10:15
496,Lincoln,40.8,-96.667,38.01,50,0,16.11,US,2022-11-13 23:07:00
497,Mackenzie,55.2999,-123.1698,30.42,80,100,11.5,CA,2022-11-13 23:10:15
498,Aquiraz,-3.9014,-38.3911,81.18,81,34,13.04,BR,2022-11-13 23:10:16
499,Xiazhen,34.8022,117.1117,41.77,41,95,2.66,CN,2022-11-13 23:11:16
500,Micheweni,-4.9667,39.8333,76.77,80,11,5.46,TZ,2022-11-13 23:11:17
501,Qaqortoq,60.7167,-46.0333,34.61,74,100,5.59,GL,2022-11-13 23:11:17
502,Paragominas,-2.9667,-47.4833,76.24,88,74,3.89,BR,2022-11-13 23:11:17
503,Christiansburg,37.1298,-80.4089,35.19,72,100,10.36,US,2022-11-13 23:11:18
504,Ajdabiya,30.7554,20.2263,64.06,50,56,6.24,LY,2022-11-13 23:11:18
505,Oktyabrskoye,43.0645,44.7417,30.34,93,9,6.71,RU,2022-11-13 23:11:19
506,Grottammare,42.9888,13.8649,51.82,85,75,3.36,IT,2022-11-13 23:11:19
507,Saint-Augustin,51.226,-58.6502,27.18,61,75,1.5,CA,2022-11-13 23:11:19
508,Pacific Grove,36.6177,-121.9166,62.02,57,0,7.0,US,2022-11-13 23:07:17
509,Saint-Joseph,-21.3667,55.6167,70.18,86,65,11.14,RE,2022-11-13 23:11:20
510,General Roca,-39.0333,-67.5833,71.62,31,14,19.64,AR,2022-11-13 23:11:20
511,Arica,-18.475,-70.3042,67.55,72,0,6.91,CL,2022-11-13 23:07:31
512,Tomatlan,19.9333,-105.25,79.66,65,5,4.76,MX,2022-11-13 23:11:21
513,Ponta Delgada,37.7333,-25.6667,63.32,72,75,13.8,PT,2022-11-13 23:11:21
514,Quelimane,-17.8786,36.8883,77.31,88,5,7.16,MZ,2022-11-13 23:11:22
515,Banjar,-8.19,114.9675,80.38,86,99,1.99,ID,2022-11-13 23:11:22
516,Dawlatabad,36.4141,64.9053,46.58,70,45,2.59,AF,2022-11-13 23:11:22
517,Terney,45.0503,136.6092,25.84,78,7,8.34,RU,2022-11-13 23:11:23
518,Hohhot,40.8106,111.6522,29.62,60,0,1.34,CN,2022-11-13 23:11:23
519,Praia,14.9215,-23.5087,75.74,78,20,17.27,CV,2022-11-13 23:11:23
520,Mumford,5.2618,-0.759,79.12,81,89,5.68,GH,2022-11-13 23:11:24
521,Balykshi,47.0667,51.8667,41.0,87,75,17.9,KZ,2022-11-13 23:11:24
522,Sibiti,-3.6819,13.3499,68.9,99,100,2.46,CG,2022-11-13 23:11:24
523,Mancio Lima,-7.6142,-72.8958,82.18,68,96,3.38,BR,2022-11-13 23:11:25
524,Tibati,6.4667,12.6333,70.0,46,2,1.7,CM,2022-11-13 23:11:25
525,Predivinsk,57.0669,93.4378,33.49,97,100,11.34,RU,2022-11-13 23:11:26
526,Skibbereen,51.55,-9.2667,52.11,88,100,3.11,IE,2022-11-13 23:11:26
527,Methoni,36.8197,21.7049,60.22,69,51,2.04,GR,2022-11-13 23:11:26
528,Shelbyville,35.4834,-86.4603,35.02,73,15,3.0,US,2022-11-13 23:09:00
529,Puerto Del Rosario,28.5004,-13.8627,69.55,52,0,1.14,ES,2022-11-13 23:11:27
530,Raciborz,50.0919,18.2193,49.23,100,11,4.9,PL,2022-11-13 23:11:27
531,Vao,-22.6667,167.4833,74.66,77,9,15.03,NC,2022-11-13 23:09:02
532,Ginda,30.6945,78.4932,49.84,54,99,7.16,IN,2022-11-13 23:11:28
533,San Vicente,-26.6167,-54.1333,63.77,92,100,5.19,AR,2022-11-13 23:11:28
534,Grand-Lahou,5.1367,-5.0242,78.13,86,88,6.8,CI,2022-11-13 23:11:28
535,Itapetinga,-15.2489,-40.2478,75.6,69,100,6.78,BR,2022-11-13 23:11:28
536,Magnolia,33.2671,-93.2393,43.88,52,79,3.0,US,2022-11-13 23:09:22
537,Akureyri,65.6835,-18.0878,41.72,100,100,6.49,IS,2022-11-13 23:11:29
538,Shiyan,32.6475,110.7781,46.09,89,99,4.21,CN,2022-11-13 23:11:29
539,Chardara,41.2547,67.9692,46.24,49,24,9.06,KZ,2022-11-13 23:11:29
540,Pervoye Maya,56.164,44.7196,31.93,80,100,16.84,RU,2022-11-13 23:11:30
541,Kot Addu,30.4692,70.9671,66.16,56,81,10.42,PK,2022-11-13 23:11:30
542,Anadyr,64.75,177.4833,7.3,85,20,2.24,RU,2022-11-13 23:11:30
543,Wonthaggi,-38.6044,145.5913,58.82,89,100,22.08,AU,2022-11-13 23:11:31
544,Shaoguan,24.8,113.5833,61.97,71,3,2.73,CN,2022-11-13 23:11:31
545,Sal Rei,16.1833,-22.9167,75.81,76,35,17.29,CV,2022-11-13 23:11:31
546,Kisangani,0.5167,25.2,68.72,99,70,2.08,CD,2022-11-13 23:11:32
547,Porbandar,21.6422,69.6093,76.3,54,3,8.37,IN,2022-11-13 23:12:32
548,Nuuk,64.1835,-51.7216,30.81,86,79,8.01,GL,2022-11-13 23:12:32
549,Matara,5.9485,80.5353,75.34,92,100,5.01,LK,2022-11-13 23:12:33
550,Imeni Poliny Osipenko,52.4201,136.4853,9.82,96,50,1.41,RU,2022-11-13 23:12:33
551,Kuryk,43.2,51.65,52.63,72,100,26.62,KZ,2022-11-13 23:12:33
552,Breves,-1.6822,-50.4803,76.26,91,94,4.36,BR,2022-11-13 23:12:34
553,Alanya,36.5438,31.9998,55.53,37,0,7.38,TR,2022-11-13 23:12:34
554,Segovia,41.1667,-4.0,46.44,76,95,4.23,ES,2022-11-13 23:12:34
555,Labuhan,-6.8844,112.2051,78.8,86,87,3.83,ID,2022-11-13 23:12:35
556,Esna,25.2934,32.554,69.1,35,0,8.66,EG,2022-11-13 23:12:06
557,Koslan,63.4564,48.8989,20.39,85,100,12.82,RU,2022-11-13 23:12:35
